13 34 22 33 14 20 17 6 27 603 35 30 587 38
set([385, 387, 388, 390, 392, 393, 394, 397, 401, 402, 403, 404, 407, 408, 413, 415, 424, 426, 430, 431, 432, 433, 434, 437, 439, 440, 448, 451, 452, 456, 458, 459, 460, 461, 463, 465, 466, 469, 471, 472, 474, 478, 479, 480, 481, 363, 364, 365, 367, 368, 372, 373, 376])
362 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
427 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
428 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
429 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
430 Y 381 set([22]) {33: 2, 34: 0, 35: 96, 38: 81, 6: 84, 587: 50, 14: 8, 17: 6, 20: 0, 22: 6, 603: 48, 27: 0, 30: 0}
431 Y 780 set([38]) {33: 9, 34: 0, 35: 5, 38: 314, 6: 105, 587: 75, 14: 20, 17: 15, 20: 0, 22: 3, 603: 30, 27: 60, 30: 144}
432 Y 1188 set([14]) {33: 1, 34: 0, 35: 25, 38: 885, 6: 39, 587: 18, 14: 28, 17: 48, 20: 0, 22: 4, 603: 8, 27: 132, 30: 0}
433 Y 467 set([22]) {33: 8, 34: 0, 35: 42, 38: 50, 6: 30, 587: 317, 14: 0, 17: 0, 20: 0, 22: 2, 603: 18, 27: 0, 30: 0}
434 Y 883 set([38]) {33: 12, 34: 0, 35: 7, 38: 424, 6: 30, 587: 117, 14: 16, 17: 9, 20: 68, 22: 4, 603: 44, 27: 0, 30: 152}
435 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
436 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
437 Y 512 set([22]) {33: 7, 34: 0, 35: 12, 38: 295, 6: 39, 587: 104, 14: 4, 17: 3, 20: 0, 22: 4, 603: 44, 27: 0, 30: 0}
438 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
439 Y 1328 set([22]) {33: 7, 34: 0, 35: 124, 38: 515, 6: 153, 587: 316, 14: 16, 17: 12, 20: 0, 22: 3, 603: 54, 27: 0, 30: 128}
440 Y 712 set([14]) {33: 3, 34: 0, 35: 15, 38: 236, 6: 33, 587: 30, 14: 44, 17: 27, 20: 0, 22: 3, 603: 33, 27: 24, 30: 264}
441 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
442 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
443 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
444 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
445 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
446 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
447 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
448 Y 1484 set([17, 30]) {33: 0, 34: 0, 35: 26, 38: 371, 6: 12, 587: 8, 14: 0, 17: 9, 20: 0, 22: 2, 603: 0, 27: 0, 30: 1056}
449 N 1340 set([]) {33: 0, 34: 0, 35: 30, 38: 798, 6: 0, 587: 492, 14: 0, 17: 0, 20: 0, 22: 20, 603: 0, 27: 0, 30: 0}
450 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
451 Y 1790 set([603]) {33: 28, 34: 0, 35: 7, 38: 487, 6: 48, 587: 866, 14: 24, 17: 15, 20: 12, 22: 3, 603: 36, 27: 0, 30: 264}
452 Y 557 set([22]) {33: 4, 34: 0, 35: 17, 38: 32, 6: 12, 587: 169, 14: 4, 17: 3, 20: 0, 22: 1, 603: 15, 27: 0, 30: 300}
453 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
454 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
455 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
456 Y 659 set([14]) {33: 14, 34: 0, 35: 37, 38: 204, 6: 57, 587: 131, 14: 20, 17: 15, 20: 0, 22: 5, 603: 64, 27: 0, 30: 112}
457 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
458 Y 2140 set([38]) {33: 16, 34: 0, 35: 134, 38: 652, 6: 87, 587: 591, 14: 12, 17: 24, 20: 20, 22: 5, 603: 39, 27: 0, 30: 560}
459 Y 3301 set([27]) {33: 7, 34: 0, 35: 124, 38: 2102, 6: 33, 587: 318, 14: 40, 17: 30, 20: 0, 22: 8, 603: 119, 27: 40, 30: 480}
460 Y 1352 set([603, 6]) {33: 11, 34: 0, 35: 56, 38: 677, 6: 84, 587: 268, 14: 0, 17: 0, 20: 0, 22: 14, 603: 242, 27: 0, 30: 0}
461 Y 507 set([603]) {33: 8, 34: 0, 35: 23, 38: 236, 6: 66, 587: 78, 14: 0, 17: 6, 20: 0, 22: 6, 603: 60, 27: 24, 30: 0}
462 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
463 Y 3357 set([17]) {33: 9, 34: 0, 35: 256, 38: 2336, 6: 78, 587: 302, 14: 16, 17: 24, 20: 48, 22: 12, 603: 276, 27: 0, 30: 0}
464 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
465 Y 1654 set([22]) {33: 9, 34: 0, 35: 251, 38: 633, 6: 69, 587: 351, 14: 4, 17: 3, 20: 0, 22: 4, 603: 30, 27: 0, 30: 300}
466 Y 1522 set([33]) {33: 4, 34: 0, 35: 218, 38: 1164, 6: 33, 587: 36, 14: 8, 17: 9, 20: 0, 22: 8, 603: 42, 27: 0, 30: 0}
467 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
468 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
469 Y 9310 set([587]) {33: 262, 34: 0, 35: 102, 38: 3304, 6: 60, 587: 5279, 14: 20, 17: 15, 20: 0, 22: 6, 603: 114, 27: 36, 30: 112}
470 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
471 Y 3714 set([603]) {33: 40, 34: 0, 35: 114, 38: 2276, 6: 84, 587: 807, 14: 28, 17: 21, 20: 152, 22: 4, 603: 60, 27: 0, 30: 128}
472 Y 272 set([14]) {33: 6, 34: 0, 35: 36, 38: 40, 6: 12, 587: 162, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 16}
473 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
474 Y 614 set([22]) {33: 0, 34: 0, 35: 8, 38: 548, 6: 0, 587: 50, 14: 0, 17: 0, 20: 0, 22: 8, 603: 0, 27: 0, 30: 0}
475 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
476 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
477 N 588 set([]) {33: 1, 34: 0, 35: 23, 38: 340, 6: 60, 587: 104, 14: 4, 17: 12, 20: 0, 22: 3, 603: 9, 27: 32, 30: 0}
478 Y 1805 set([33]) {33: 22, 34: 0, 35: 100, 38: 389, 6: 297, 587: 775, 14: 8, 17: 6, 20: 168, 22: 2, 603: 38, 27: 0, 30: 0}
479 Y 796 set([6]) {33: 21, 34: 0, 35: 4, 38: 274, 6: 30, 587: 223, 14: 12, 17: 9, 20: 40, 22: 3, 603: 36, 27: 0, 30: 144}
480 Y 796 set([33, 22]) {33: 3, 34: 0, 35: 10, 38: 286, 6: 84, 587: 52, 14: 28, 17: 18, 20: 0, 22: 3, 603: 48, 27: 0, 30: 264}
481 Y 9154 set([27]) {33: 21, 34: 0, 35: 84, 38: 3804, 6: 147, 587: 591, 14: 580, 17: 435, 20: 0, 22: 28, 603: 224, 27: 744, 30: 2496}
482 N 0 set([]) {33: 0, 34: 0, 35: 0, 38: 0, 6: 0, 587: 0, 14: 0, 17: 0, 20: 0, 22: 0, 603: 0, 27: 0, 30: 0}
483 N 159 set([]) {33: 5, 34: 0, 35: 10, 38: 17, 6: 36, 587: 81, 14: 0, 17: 0, 20: 0, 22: 1, 603: 9, 27: 0, 30: 0}
484 Y 1507 set([6]) {33: 29, 34: 0, 35: 4, 38: 284, 6: 51, 587: 1078, 14: 8, 17: 15, 20: 12, 22: 4, 603: 22, 27: 0, 30: 0}
485 Y 1509 set([6]) {33: 29, 34: 0, 35: 6, 38: 284, 6: 51, 587: 1078, 14: 8, 17: 15, 20: 12, 22: 4, 603: 22, 27: 0, 30: 0}
486 Y 429 set([587]) {33: 0, 34: 0, 35: 52, 38: 270, 6: 81, 587: 22, 14: 0, 17: 3, 20: 0, 22: 1, 603: 0, 27: 0, 30: 0}
487 N 207 set([]) {33: 3, 34: 0, 35: 20, 38: 73, 6: 21, 587: 60, 14: 8, 17: 9, 20: 0, 22: 2, 603: 11, 27: 0, 30: 0}
488 Y 520 set([603]) {33: 10, 34: 0, 35: 84, 38: 172, 6: 93, 587: 117, 14: 8, 17: 9, 20: 0, 22: 2, 603: 25, 27: 0, 30: 0}
489 N 1117 set([]) {33: 30, 34: 0, 35: 4, 38: 330, 6: 39, 587: 275, 14: 28, 17: 15, 20: 52, 22: 4, 603: 36, 27: 0, 30: 304}
490 Y 2504 set([14]) {33: 11, 34: 0, 35: 58, 38: 1196, 6: 33, 587: 297, 14: 72, 17: 57, 20: 0, 22: 13, 603: 143, 27: 68, 30: 556}
491 N 921 set([]) {33: 5, 34: 0, 35: 21, 38: 429, 6: 30, 587: 53, 14: 44, 17: 33, 20: 0, 22: 5, 603: 45, 27: 32, 30: 224}
492 N 4760 set([]) {33: 215, 34: 0, 35: 28, 38: 637, 6: 135, 587: 3546, 14: 8, 17: 6, 20: 0, 22: 17, 603: 60, 27: 108, 30: 0}
493 N 5469 set([]) {33: 8, 34: 0, 35: 24, 38: 4289, 6: 42, 587: 119, 14: 116, 17: 147, 20: 0, 22: 16, 603: 36, 27: 152, 30: 520}
494 Y 1075 set([14]) {33: 17, 34: 0, 35: 37, 38: 443, 6: 54, 587: 301, 14: 12, 17: 9, 20: 0, 22: 5, 603: 85, 27: 0, 30: 112}
495 N 674 set([]) {33: 5, 34: 0, 35: 10, 38: 521, 6: 21, 587: 66, 14: 12, 17: 9, 20: 6, 22: 2, 603: 22, 27: 0, 30: 0}
496 N 789 set([]) {33: 20, 34: 0, 35: 10, 38: 288, 6: 21, 587: 212, 14: 28, 17: 18, 20: 12, 22: 4, 603: 32, 27: 0, 30: 144}
497 Y 3812 set([14]) {33: 10, 34: 0, 35: 527, 38: 1783, 6: 801, 587: 94, 14: 20, 17: 21, 20: 0, 22: 12, 603: 60, 27: 372, 30: 112}
498 N 2348 set([]) {33: 6, 34: 5, 35: 28, 38: 1427, 6: 30, 587: 251, 14: 116, 17: 117, 20: 0, 22: 24, 603: 216, 27: 128, 30: 0}
499 N 575 set([]) {33: 2, 34: 0, 35: 18, 38: 350, 6: 66, 587: 54, 14: 28, 17: 27, 20: 0, 22: 3, 603: 27, 27: 0, 30: 0}
500 N 903 set([]) {33: 6, 34: 0, 35: 63, 38: 453, 6: 30, 587: 94, 14: 12, 17: 9, 20: 0, 22: 9, 603: 99, 27: 0, 30: 128}
501 Y 2601 set([34]) {33: 32, 34: 6, 35: 14, 38: 1250, 6: 66, 587: 849, 14: 80, 17: 66, 20: 0, 22: 10, 603: 100, 27: 0, 30: 128}
502 Y 4869 set([14]) {33: 18, 34: 5, 35: 18, 38: 2017, 6: 21, 587: 377, 14: 120, 17: 45, 20: 0, 22: 5, 603: 45, 27: 0, 30: 2198}
